------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    1.0000  -30.3148  111.5501   89.0110    0.0002
    1.0000  -71.1318  -20.3731  128.5755    0.0002
    1.0000   63.4779   77.1857   68.9727    0.0002
    1.0000 -108.3562  -55.3688   64.4301    0.0002
    1.0000  -78.6037  -26.7401   82.4020    0.0002
    1.0000 -113.8104  -71.2435   31.8004    0.0002
    1.0000   81.0898    1.3615   88.1606    0.0002
    1.0000  -78.9681   51.6161  134.1958    0.0002
    1.0000  -67.4419    1.3246  147.8601    0.0002
    1.0000  -98.4249  -74.7093   68.6566    0.0002
    1.0000  -27.0973  -76.8097  146.1667    0.0002
    1.0000   42.2441  -94.6750   35.5765    0.0002
    1.0000    9.3206   84.9620  105.4613    0.0002
    1.0000   64.3569   81.4025  127.8661    0.0002
    1.0000   89.3091  -59.0757   82.0477    0.0003
    1.0000  -29.0119 -116.7328  151.6653    0.0003
    1.0000   99.0144  -17.5568  114.5514    0.0003
    1.0000  107.2510   -1.7162  135.7778    0.0003
    1.0000    8.5345  -52.2887   87.7835    0.0003
    1.0000 -102.2390  -26.1649  108.4587    0.0003
    1.0000   14.3627   11.4898  105.7849    0.0003
    1.0000  -16.1988   24.8481   53.3688    0.0003
    1.0000 -111.4804  -73.3835   53.5017    0.0003
    1.0000 -110.8530   68.6063   -0.1685    0.0003
    1.0000  119.0273   50.2995   36.3886    0.0003
    1.0000  -14.1232    3.8715   -1.0801    0.0003
    1.0000  -83.3125   76.9706    3.2284    0.0003
    1.0000   97.2341   97.2418   93.5819    0.0003
    1.0000   76.3213  -81.9425   21.6276    0.0003
    1.0000   92.9671   -5.2319   21.1278    0.0003
    1.0000   81.8447    3.4158   27.7269    0.0003
    1.0000   28.5697  -70.6827   96.9824    0.0004
    1.0000  -27.2482   -9.9951   99.8540    0.0004
    1.0000  -22.5159  112.9569   89.4180    0.0004
    1.0000  -65.4391  -12.5933  131.5141    0.0004
    1.0000  -82.9600  -23.9514   35.0395    0.0004
    1.0000   78.4775  127.7292   61.8248    0.0004
    1.0000  -47.0556   80.7112   42.6979    0.0004
    1.0000   31.6145  -25.2401  116.9798    0.0004
    1.0000  -87.2853   72.8585  102.7345    0.0004
    1.0000   38.1128  109.5693   41.8162    0.0004
    1.0000   86.4662   58.9834  164.7065    0.0005
    1.0000   -7.5191  109.9125   10.9368    0.0005
    1.0000   43.4390  -16.4606   86.9266    0.0005
    1.0000  -38.2461  -63.9358  114.4522    0.0005
    1.0000   17.7112  -45.3969   46.6145    0.0005
    1.0000  -82.1889   26.0485  102.8167    0.0005
    1.0000  -71.0157   17.8033   95.3975    0.0005
    1.0000   15.7704   42.6510  164.3966    0.0005
    1.0000   -7.9739  -57.3774  137.2722    0.0005
    1.0000   92.5863  -93.6690  144.7858    0.0005
    1.0000   50.7025   63.4059  121.4945    0.0005
    1.0000   61.0064   40.6930  138.6176    0.0005
    1.0000  -47.5029   10.8137   49.9274    0.0005
    1.0000   -6.4295   93.7859   16.7619    0.0005
    1.0000  -32.8337   55.6994   73.6254    0.0006
    1.0000  -23.9593    8.6872   97.2456    0.0006
    1.0000   92.0475  -33.2815  172.3083    0.0006
    1.0000  -87.5290   44.0960  127.3093    0.0006
    1.0000   49.6876  -37.3597  143.6634    0.0006
    1.0000  -66.4119    9.1424   56.6187    0.0006
    1.0000  -66.4038  -62.7372    5.6675    0.0006
    1.0000   56.3803   29.9792  106.5188    0.0006
    1.0000 -110.9108   30.9938   10.7108    0.0006
    1.0000  102.2974    8.8106  114.4852    0.0006
    1.0000    1.8203   11.9998   63.4305    0.0006
    1.0000   30.1179  -55.6787  150.6033    0.0006
    1.0000  -84.1022  -83.5447  145.6984    0.0006
    1.0000   63.1983 -117.0445   67.2992    0.0006
    1.0000   13.8764   43.8024  124.4294    0.0006
    1.0000    2.8983   29.4714  154.4207    0.0007
    1.0000   92.5492  -78.0735    4.5153    0.0007
    1.0000  -42.8711  100.2030  174.0449    0.0007
    1.0000   -6.1141   75.0957  127.4923    0.0007
    1.0000  -57.9392   26.9314   99.1297    0.0007
    1.0000  -98.1814  -13.2948  167.3462    0.0007
    1.0000   -4.4736  -97.6147  123.0101    0.0007
    1.0000  112.4973  -33.5934  146.6043    0.0007
    1.0000  -47.8267   49.2239  156.1840    0.0007
    1.0000   75.5917  -15.3324   59.9767    0.0007
    1.0000   75.0327  -49.3965   68.3870    0.0007
    1.0000   34.0017  121.4002   76.4722    0.0007
    1.0000    6.8931   14.3014   82.7101    0.0007
    1.0000  -45.0363   54.3180   96.9853    0.0007
    1.0000   45.8010  -60.6177   86.4194    0.0007
    1.0000   36.6664   -3.8598  118.6719    0.0007
    1.0000   -3.0311    0.7863  138.4962    0.0008
    1.0000  -57.8216   36.0924  113.5013    0.0008
    1.0000   42.2215  -22.6431   56.0330    0.0008
    1.0000  -55.6172  -81.0813  134.1973    0.0008
    1.0000   33.8517  109.2779   16.0953    0.0008
    1.0000  -85.9483   -7.0039  152.3181    0.0008
    1.0000  -12.1241   49.1833  113.1030    0.0008
    1.0000    0.9780   87.7297   53.5542    0.0008
    1.0000  -63.0914 -101.0554  157.8135    0.0008
    1.0000  -31.5533    6.7128   85.1112    0.0008
    1.0000  -92.4695   87.4383   55.3386    0.0008
    1.0000  -48.7298   14.8841  115.7370    0.0008
    1.0000   25.4875   21.6491   22.7850    0.0008
    1.0000    5.0903  -61.2072   14.5325    0.0008
    1.0000  101.1212  122.0620   72.9917    0.0008
    1.0000  -87.9801   17.4738   89.8462    0.0008
    1.0000   20.9543   12.7589   64.9192    0.0008
    1.0000  100.3865   35.5392  102.7225    0.0008
    1.0000  -43.8968  -37.8203  153.1895    0.0008
    1.0000   54.4357  118.7748   77.5495    0.0008
    1.0000   -1.4602  -96.7968  128.7698    0.0008
    1.0000  -78.8561   35.1637   56.1552    0.0008
    1.0000  -87.0692   51.6092  118.2336    0.0008
    1.0000  119.6244   48.0722  167.5201    0.0008
    1.0000   29.8616   -8.4711   40.3327    0.0009
    1.0000   33.6973  -45.4050  113.0151    0.0009
    1.0000   35.0093  -65.8389  162.9194    0.0009
    1.0000   66.6120  -94.9909  128.5734    0.0009
    1.0000  -17.2407  -57.4546   56.1931    0.0009
    1.0000    9.6437   41.0107  136.1988    0.0009
    1.0000  -51.8945   29.3417   41.2076    0.0009
    1.0000   39.1011  119.9057   58.8421    0.0009
    1.0000  -63.9927  -49.2274  129.8867    0.0009
    1.0000  -84.3588   -3.2167  158.5650    0.0009
    1.0000    7.2813  -48.8032   26.2948    0.0009
    1.0000  -80.2246   15.3899   56.3037    0.0009
    1.0000   36.5512 -105.3848   51.0004    0.0009
    1.0000   31.6243   79.4334  140.4939    0.0009
    1.0000   -3.2880  -68.3431  151.3692    0.0010
    1.0000    3.8568   32.1901   87.3545    0.0010
    1.0000   54.5901   86.8060   15.4076    0.0010
    1.0000  -12.0182  -91.9183  111.2191    0.0010
    1.0000  102.7213 -101.6037  126.5334    0.0010
    1.0000  105.9664   16.5773   18.1529    0.0010
    1.0000   11.9426   43.8491  135.2554    0.0010
    1.0000  116.5016   44.9104   81.0689    0.0010
    1.0000  118.4861    4.9205   51.9425    0.0010
    1.0000  -59.6486   67.9246  164.1854    0.0010
    1.0000  -80.0188  -43.4838   19.8428    0.0010
    1.0000    4.9616   57.6794  100.8967    0.0010
    1.0000  -98.2105  -88.8019   58.9176    0.0010
    1.0000   59.3382   54.2967   40.0046    0.0011
    1.0000  -53.3094  -79.7860  166.0749    0.0011
    1.0000   20.9468  -89.5934  151.3520    0.0011
    1.0000   38.4310   68.0332  107.9667    0.0011
    1.0000  -10.9245  -44.9403  143.6699    0.0011
    1.0000 -115.8743   67.2396   32.6972    0.0011
    1.0000  -48.0225   77.2350   50.3212    0.0011
    1.0000  -89.0465   -5.8068   70.2954    0.0011
    1.0000   51.0234   83.1021   94.3704    0.0011
    1.0000   60.4449  112.4478   27.2995    0.0012
    1.0000   57.4104 -113.8801  122.5030    0.0012
    1.0000  -17.4693   45.6079   92.8850    0.0012
    1.0000  -48.1676   56.6833  131.0324    0.0012
    1.0000   41.0822   15.6940   35.2956    0.0012
    1.0000   49.4973   41.1544  110.9002    0.0012
    1.0000 -115.3001  -14.9091   63.2160    0.0012
    1.0000  -29.7130   77.2606   61.6801    0.0012
    1.0000  118.6786  -53.1431  128.9001    0.0012
    1.0000  -68.4466  -59.9888  152.6565    0.0012
    1.0000  -16.4951  -22.9142  104.8989    0.0013
    1.0000  -93.2816  -83.3049  130.2580    0.0013
    1.0000  -56.9169   94.3561   69.3617    0.0013
    1.0000  -29.5978   24.4266  136.8723    0.0013
    1.0000    1.6574  -51.8914   30.2035    0.0013
    1.0000   90.1669   48.4265   36.5625    0.0013
    1.0000   -1.5851   71.7806   57.1647    0.0013
    1.0000  -89.8446   25.6902   17.9337    0.0013
    1.0000  -80.7288   -8.3732  135.4278    0.0013
    1.0000   48.9591  -35.7846   79.6721    0.0013
