------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    1.0000   41.6184  -96.5847   78.3220    0.0000
    1.0000  -21.5671  -68.6150  138.7967    0.0001
    1.0000  -36.0806  -82.6681  149.9954    0.0001
    1.0000  106.7848  110.1248  148.9137    0.0001
    1.0000   49.8517   99.6897   47.2263    0.0001
    1.0000  -84.3372 -102.3680   98.4473    0.0001
    1.0000   -5.0272  -10.9969   73.0601    0.0001
    1.0000   36.0946   71.8614  156.1345    0.0001
    1.0000    0.1518  -80.8405   92.0544    0.0001
    1.0000  -37.8706  -22.4288   55.2120    0.0001
    1.0000    8.6929    8.3462   68.3672    0.0001
    1.0000   -2.9019   14.0800    7.4515    0.0002
    1.0000   86.0326  -49.7949   67.8197    0.0002
    1.0000  -79.9281   -0.9638   46.3156    0.0002
    1.0000   53.7718  -55.1114   71.5249    0.0002
    1.0000  -90.7205  -19.2141   69.1998    0.0002
    1.0000   -0.6051   71.2937   98.7502    0.0002
    1.0000   97.5580    4.1060   73.8591    0.0002
    1.0000 -100.8385   87.9139  118.2080    0.0002
    1.0000   58.6063    9.2652  173.5393    0.0002
    1.0000   -4.1682  -45.3959   68.1292    0.0002
    1.0000   32.2959  -27.2784  116.9103    0.0002
    1.0000    7.0170   33.1895   80.5891    0.0002
    1.0000   60.6463 -113.7486  159.9655    0.0003
    1.0000  106.6230    1.7406  145.9409    0.0003
    1.0000  -14.1339   -1.1690  159.1924    0.0003
    1.0000  -94.6252  -72.7517  110.8480    0.0003
    1.0000  -13.0744  -52.7012  101.7970    0.0003
    1.0000   32.2966  -22.4551  154.2609    0.0003
    1.0000    9.4064  -57.4189   18.8664    0.0003
    1.0000  106.6430   64.2041  153.5733    0.0003
    1.0000  -61.9286  -48.4133  163.0429    0.0003
    1.0000   29.7090  -32.8513   42.8239    0.0003
    1.0000  -96.6545   58.3007  101.1967    0.0003
    1.0000   34.7599   29.2907   77.5547    0.0003
    1.0000  -33.8579   77.9594  119.6489    0.0003
    1.0000    6.0764   49.4760   15.6991    0.0003
    1.0000    4.5827   39.1414   38.3893    0.0003
    1.0000  -85.1067  -78.3957  150.5374    0.0003
    1.0000 -112.1870   18.1981   62.0894    0.0003
    1.0000  -99.2217  -79.2654   66.9812    0.0003
    1.0000   51.7059   26.5071   81.6482    0.0003
    1.0000   57.2130  103.7438   23.0521    0.0003
    1.0000  119.5669   24.7815   12.2652    0.0004
    1.0000   -8.5226  -38.6382   47.1477    0.0004
    1.0000 -103.1345  -10.3861   29.8116    0.0004
    1.0000  -16.7925   47.6028   40.2080    0.0004
    1.0000   74.0216   67.3539   99.4899    0.0004
    1.0000   -1.8345   49.2649   28.9204    0.0004
    1.0000  -12.6039    4.2168  130.7780    0.0004
    1.0000   26.2451  -38.9302  179.5596    0.0004
    1.0000  -61.1190  -34.8102  140.9343    0.0005
    1.0000   -3.2561   42.2574   41.6571    0.0005
    1.0000  -29.9179   75.4427   99.1763    0.0005
    1.0000  -47.6764   16.2912   97.8201    0.0005
    1.0000  -45.0676   68.6468   63.2430    0.0005
    1.0000   93.9454   24.1470  160.7076    0.0005
    1.0000  -68.1353   43.1417   95.2422    0.0005
    1.0000  -77.6897   -5.0952   54.0477    0.0005
    1.0000  -17.7677    6.3488  108.4572    0.0005
    1.0000  -68.9760   63.8777  161.8559    0.0005
    1.0000   91.0779   95.3602   90.8481    0.0005
    1.0000   52.9644  -43.8476  146.4012    0.0005
    1.0000  -69.5701 -107.5727  122.5639    0.0006
    1.0000  105.4528  110.2976  111.2785    0.0006
    1.0000  -51.4966  -18.1325   50.0468    0.0006
    1.0000  -83.0019  -26.4771  171.4864    0.0006
    1.0000   -3.8030  -49.4797   62.6655    0.0006
    1.0000  -86.6733  -20.5543  134.0673    0.0006
    1.0000  -49.8122  -79.7226  120.3588    0.0006
    1.0000  -94.5674   83.4584   68.5847    0.0006
    1.0000 -113.9802   18.1223   55.8071    0.0006
    1.0000  -46.4967   92.4079   40.2673    0.0006
    1.0000  -24.4572  -20.1209   42.9103    0.0006
    1.0000  -60.5720   63.7682  155.4342    0.0006
    1.0000  -58.7595   57.0297  115.7448    0.0006
    1.0000  -57.4491  -17.3303   78.1969    0.0007
    1.0000   94.2619  104.2372   68.1761    0.0007
    1.0000   74.2766   81.1726   20.9030    0.0007
    1.0000   97.5682   24.2085    3.9818    0.0007
    1.0000  -76.3923   95.5658   84.8704    0.0007
    1.0000   65.5633 -102.8074   80.3740    0.0007
    1.0000  -72.3123   -4.4860  123.7970    0.0007
    1.0000 -102.2424  -16.9149   31.5144    0.0007
    1.0000  -69.0566   58.0140    7.3638    0.0007
    1.0000   44.2117   79.6227   79.5339    0.0007
    1.0000   71.0382   85.2581   61.7863    0.0007
    1.0000  115.2898  -26.7016   64.8038    0.0007
    1.0000  -70.5156  118.8768   88.0649    0.0008
    1.0000   37.1324  -75.0753  135.5993    0.0008
    1.0000  -88.2950   51.3351   81.1650    0.0008
    1.0000  -55.4752    1.1965  117.3597    0.0008
    1.0000  112.8937  -44.4717  159.2013    0.0008
    1.0000   81.6289  -65.6598  135.6678    0.0008
    1.0000  -85.7754   75.4429  128.1611    0.0008
    1.0000  -69.3749    1.0574   88.7502    0.0008
    1.0000  -94.9331  -74.9927   32.0800    0.0008
    1.0000   22.4981  141.5814   15.5825    0.0008
    1.0000   -6.7880   25.7163  124.3383    0.0008
    1.0000  -39.0760   64.3934   31.5411    0.0008
    1.0000   59.7789  123.5544   23.2563    0.0008
    1.0000   30.5237   -7.0032    4.3533    0.0009
    1.0000 -101.8861   90.0106   50.5156    0.0009
    1.0000   56.4569  -43.7122  145.1619    0.0009
    1.0000   43.8999   57.6549  128.4063    0.0009
    1.0000   32.6034  -42.9218  154.6566    0.0009
    1.0000   64.6586   22.2305  104.3818    0.0009
    1.0000  -99.3393   71.3457   79.7635    0.0009
    1.0000   14.3997   95.5814   64.4113    0.0009
    1.0000  -32.0806    1.1009   80.3695    0.0009
    1.0000   58.4452  102.4163   36.6305    0.0009
    1.0000   -3.5830  102.7028   55.8035    0.0009
    1.0000  -97.9354  -86.7164   79.1956    0.0009
    1.0000  -32.9099   30.8022  165.7562    0.0009
    1.0000  -35.3147  -35.6786   72.1815    0.0010
    1.0000  -61.4106   94.8962  103.3382    0.0010
    1.0000  -31.8655  -10.9939   15.3022    0.0010
    1.0000   47.8997   25.5553   91.0216    0.0010
    1.0000  -93.1980   -7.1634    3.9994    0.0010
    1.0000    5.3364  -61.0756  125.2843    0.0010
    1.0000  118.7123  -20.1536  143.9922    0.0010
    1.0000   86.3210   91.4483   60.4265    0.0010
    1.0000  -91.0083    2.9210   73.6734    0.0010
    1.0000   51.9016   63.6725   42.8762    0.0010
    1.0000    0.1900   13.7890   65.9264    0.0010
    1.0000   44.1956  -12.8673   31.4185    0.0010
    1.0000  116.5019   -3.7633   19.0329    0.0010
    1.0000   40.7638 -116.1379  148.6776    0.0011
    1.0000  -94.7308   91.8503   83.7910    0.0011
    1.0000  -73.5330  -65.6742   61.9471    0.0011
    1.0000   16.4615  -21.0086   38.4020    0.0011
    1.0000  -21.5143   55.5100  107.2526    0.0011
    1.0000   30.4896  -52.1262  168.2810    0.0011
    1.0000 -109.5138   18.6679   32.9173    0.0011
    1.0000   41.4801  -94.3482  146.1234    0.0011
    1.0000   82.1501  -49.8730   54.1679    0.0011
    1.0000   38.7207  -98.7736   78.7868    0.0011
    1.0000 -101.4152  -44.2410    4.1809    0.0011
    1.0000   82.8527   75.6505    2.4666    0.0011
    1.0000    7.9777   16.6955   92.3407    0.0012
    1.0000  -44.4749  -50.1694   83.7850    0.0012
    1.0000  -33.2301  -47.0361   25.2058    0.0012
    1.0000  118.5340   47.1924  128.8497    0.0012
    1.0000   86.9946  102.3749    3.2234    0.0012
    1.0000   28.0212   18.7458   95.1432    0.0012
    1.0000   28.6560  -49.7615  100.5886    0.0012
    1.0000   98.4420  123.6806   59.7310    0.0012
    1.0000   12.6342  -22.9076  107.6875    0.0012
    1.0000   49.9806   22.6124  116.1527    0.0012
    1.0000   27.8734  -34.5466  171.6463    0.0012
    1.0000   18.1776  107.9115   -1.3014    0.0012
    1.0000   45.7107  122.2460   49.0600    0.0012
    1.0000  114.7139   -0.6814  161.2388    0.0013
    1.0000   94.9483   90.1117   26.0994    0.0013
    1.0000  -66.7452  -39.6456   39.0797    0.0013
    1.0000  -88.4130  -96.1271  130.4410    0.0013
    1.0000    8.4944  -46.8236   34.1836    0.0013
    1.0000  -97.3924   -1.5463   64.0747    0.0013
    1.0000  -88.4083  -12.8325  106.0607    0.0013
    1.0000  -87.3185   -9.6697  113.0329    0.0013
    1.0000   27.4913   51.4261  156.4602    0.0013
    1.0000  106.7920    1.5118   52.9071    0.0013
    1.0000  -66.6344  -40.0213  115.2397    0.0013
    1.0000   41.9287   49.8640   91.8868    0.0013
    1.0000 -106.0566  111.7999   63.0422    0.0013
