------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    1.0000    4.6841   -8.1664  115.5084    0.0000
    1.0000   77.3812  101.5465   25.1683    0.0000
    1.0000   86.6917  -61.9069    1.7876    0.0000
    1.0000   -2.8137  -61.8024  104.5413    0.0000
    1.0000   30.8464   34.7142   78.2411    0.0000
    1.0000  114.7163  -59.7331   88.4501    0.0000
    1.0000  -10.2022   31.6452  150.3683    0.0001
    1.0000  -73.1253  -14.0305  115.7489    0.0001
    1.0000   43.9309  -26.4466   31.6386    0.0001
    1.0000   15.8104   11.1406  106.4089    0.0001
    1.0000 -102.2831  104.8287   17.2825    0.0001
    1.0000   17.2623    1.6898  127.9177    0.0001
    1.0000   74.1282   54.5100    1.5101    0.0001
    1.0000  -52.5319   29.6352  102.5524    0.0001
    1.0000    7.6692 -116.2370  154.0129    0.0001
    1.0000   -0.5530  -61.3155  141.4297    0.0002
    1.0000   28.3505  -75.7852  150.0069    0.0002
    1.0000   28.2749   88.2876   37.1889    0.0002
    1.0000   37.9158   19.1352   16.5304    0.0002
    1.0000   99.6703   77.2919  131.6741    0.0002
    1.0000   -2.9355  -17.9160    7.6525    0.0002
    1.0000  -21.7999  -98.8819   59.4658    0.0002
    1.0000   49.7818  108.4520  105.8574    0.0002
    1.0000  -28.5929  -41.2698  117.1031    0.0002
    1.0000  -15.1517   -6.9745  124.6161    0.0002
    1.0000  -54.9541    6.0170  160.2360    0.0002
    1.0000  -34.5590   36.6254  118.8550    0.0002
    1.0000   -0.5470   43.0976   79.5243    0.0003
    1.0000  -45.9988  -86.5150  119.6668    0.0003
    1.0000  -79.5810  -97.3280  154.7963    0.0003
    1.0000  107.1191  -26.3623   94.4283    0.0003
    1.0000  -47.4652  -99.3668  157.4623    0.0003
    1.0000  -89.9249  -52.3128  100.9505    0.0003
    1.0000  -56.5028   87.0092   31.4565    0.0003
    1.0000  -67.0216  -85.6434   80.2407    0.0003
    1.0000  -96.6965   45.7720   98.9035    0.0003
    1.0000  -17.4704  -11.0937  142.0719    0.0003
    1.0000   96.5855  -33.9309  100.3086    0.0003
    1.0000   52.6899  -49.7119   46.8669    0.0003
    1.0000  -10.9652   -5.1346  149.9031    0.0003
    1.0000   52.1517   94.2861   73.5933    0.0004
    1.0000   67.1108   58.5536  138.0428    0.0004
    1.0000  -76.8098  -15.5766   49.1508    0.0004
    1.0000  -92.2296  -65.4245   90.9571    0.0004
    1.0000  -46.0350 -100.4546  154.0877    0.0004
    1.0000  -35.7812   77.1846   30.3802    0.0004
    1.0000  -81.4628  106.1514    9.4493    0.0004
    1.0000   71.5351   -6.4769  148.2644    0.0004
    1.0000  -39.4549  112.1319   65.0597    0.0004
    1.0000   84.6666  -62.0386   79.9263    0.0005
    1.0000   14.4704  -70.8018  144.2173    0.0005
    1.0000   88.7608   92.1981   58.0741    0.0005
    1.0000   -9.7850   45.0697  135.9005    0.0005
    1.0000  -46.0085   -3.4981   23.6373    0.0005
    1.0000 -111.9039  125.2587   65.1485    0.0005
    1.0000   -5.8988   14.4269  104.7829    0.0005
    1.0000   72.9781   62.3526   63.0048    0.0005
    1.0000  -93.3266  -45.2044  118.6715    0.0005
    1.0000  -40.9744  -48.6139   50.7774    0.0005
    1.0000   77.4411   -6.2237   87.5873    0.0005
    1.0000  104.7449  -40.6323   24.3405    0.0006
    1.0000  -33.1728  -77.6839   87.4084    0.0006
    1.0000  112.2888  -88.8680   33.4385    0.0006
    1.0000   84.8182  107.6418  175.9061    0.0006
    1.0000  -32.1230  119.9459   76.0628    0.0006
    1.0000   22.4071   30.1867   70.0063    0.0007
    1.0000   92.1073   93.3690   18.8168    0.0007
    1.0000    9.5419  -54.1710  164.0755    0.0007
    1.0000    3.7892  -47.0017  159.4443    0.0007
    1.0000   90.1642   39.8582   11.8384    0.0007
    1.0000   13.3791  -11.6710  130.4103    0.0007
    1.0000   50.6007   55.9281   87.0271    0.0007
    1.0000  -51.2441  -49.9506   41.9308    0.0007
    1.0000   -8.4392  -13.6167  105.1907    0.0007
    1.0000   61.4817   -6.4326   54.1857    0.0007
    1.0000  113.1327   27.8886  134.5437    0.0007
    1.0000   20.8020   -6.2042  151.1200    0.0007
    1.0000  -41.4446   75.1115   83.4508    0.0008
    1.0000   66.1076  -68.2494  155.1147    0.0008
    1.0000  -53.2539   27.4936   42.6407    0.0008
    1.0000   -4.7796    4.9654  129.6067    0.0008
    1.0000    4.9564   59.0994   14.1298    0.0008
    1.0000 -106.6214  109.2388   64.6261    0.0008
    1.0000   66.5809   24.2277  139.6939    0.0008
    1.0000   33.3128  102.8905   99.4752    0.0008
    1.0000   20.1179  -85.7929   59.4999    0.0008
    1.0000   -9.2892    4.2025   18.3919    0.0008
    1.0000   12.3602   89.0926   45.8373    0.0009
    1.0000    3.1730   32.5288  165.2848    0.0009
    1.0000  -36.6611   64.0368  163.4572    0.0009
    1.0000   79.7620   67.0185   98.6300    0.0009
    1.0000   48.9488    3.4435    4.4731    0.0009
    1.0000   98.1737  -18.7706   35.2997    0.0009
    1.0000  -67.1930  -48.9074  122.5554    0.0009
    1.0000  -43.4106  -52.0192  110.9897    0.0009
    1.0000   28.9239  -20.7521  157.2407    0.0009
    1.0000  119.4992  -66.9367   78.7242    0.0009
    1.0000   12.6915   91.2950  165.1048    0.0009
    1.0000  -21.4730  -16.7652   60.5618    0.0009
    1.0000   26.9839  -51.3816  169.1392    0.0009
    1.0000   18.1464   22.5234   75.4134    0.0009
    1.0000  109.4296   -2.8237   69.4348    0.0010
    1.0000   24.2372   40.2183  159.5314    0.0010
    1.0000  -11.0936 -104.2110  128.0219    0.0010
    1.0000   -2.6378   21.8653  158.3043    0.0010
    1.0000  -67.2103 -110.1394  127.4361    0.0010
    1.0000  -55.2628  115.5116   91.0126    0.0010
    1.0000   30.0201  -97.7700  153.7925    0.0010
    1.0000  -94.1391  -56.6149   69.2741    0.0010
    1.0000  -79.8777 -104.1942   80.3848    0.0010
    1.0000   -1.3988   59.5297   26.2530    0.0010
    1.0000 -115.5048   77.9317   40.8733    0.0010
    1.0000  -16.9979  110.0212   94.0273    0.0010
    1.0000    6.8706  104.6986  102.1913    0.0010
    1.0000  -15.1524  -93.1013  141.5893    0.0010
    1.0000   70.4074  -10.8925  152.2827    0.0010
    1.0000  114.6626   70.3926  132.9236    0.0011
    1.0000  -16.0111  112.2474  163.6948    0.0011
    1.0000   44.5536  -89.2377  149.9353    0.0011
    1.0000   47.6010  -54.2041  169.0106    0.0011
    1.0000  -41.9376  -49.6592   47.7237    0.0011
    1.0000  -17.5485   -2.3912  169.5333    0.0011
    1.0000  -30.5019  -58.8691  111.4940    0.0011
    1.0000   30.6305   10.3153  144.3969    0.0011
    1.0000 -117.6962  -52.7205   33.3668    0.0011
    1.0000   24.1176   43.5666   43.2731    0.0011
    1.0000   22.1116   34.1383   69.3032    0.0011
    1.0000   -4.1361  -66.9195  115.6224    0.0011
    1.0000   79.7705   -1.3045   30.5786    0.0011
    1.0000   94.2695   80.6316   95.5448    0.0011
    1.0000   -0.7664   56.2689  156.4925    0.0011
    1.0000  -99.3834   -0.4154  102.0495    0.0011
    1.0000  -10.9313   93.9839   68.4270    0.0011
    1.0000   73.1580   88.0878   84.5446    0.0011
    1.0000 -106.9526   66.1945  146.8312    0.0012
    1.0000   80.8717 -100.8021   64.8638    0.0012
    1.0000  -81.9667  112.0374  118.5487    0.0012
    1.0000  -33.8678 -115.8384  145.3533    0.0012
    1.0000   76.6204   81.2718   38.1301    0.0012
    1.0000   38.7203   65.0234  127.6569    0.0012
    1.0000   44.9171   88.2771   14.1958    0.0012
    1.0000    3.6658  -40.3545  167.6240    0.0013
    1.0000   -6.3473   71.3826  135.6104    0.0013
    1.0000  -30.3186  -21.2559  135.3572    0.0013
    1.0000    0.8194  -32.3859  166.2316    0.0013
    1.0000   99.6146  -52.8325   91.5292    0.0013
    1.0000  -34.1360  -34.6597   83.3485    0.0013
    1.0000   31.3111  -51.9352  130.7658    0.0013
    1.0000  -90.9455   46.4723   52.5803    0.0013
    1.0000  -23.7203 -107.5267  132.9828    0.0013
    1.0000   46.0793  -82.9842   75.5483    0.0013
    1.0000  -60.8783   41.3717   55.2209    0.0013
    1.0000  -87.3108  -49.0026  133.8741    0.0013
    1.0000 -111.6254   70.3355   57.8826    0.0014
    1.0000   50.3821  -48.4508  142.0761    0.0014
    1.0000   49.9371   64.6234  137.0114    0.0014
    1.0000   -2.0237  -99.3746  143.6658    0.0014
    1.0000   74.8504   39.5441   78.1077    0.0014
    1.0000 -114.7139   13.1696   43.1977    0.0014
    1.0000  -13.6791   51.1080  153.6477    0.0014
    1.0000   78.3259  117.4740   81.6445    0.0014
    1.0000  114.7324  -72.1748   28.3102    0.0014
    1.0000   51.1261  -98.7984   61.0377    0.0014
    1.0000  -74.1928  -49.2059  171.6403    0.0014
    1.0000  -17.7896  -89.3220  137.8736    0.0014
