------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    1.0000   -7.1582   82.4909  131.8013    0.0002
    1.0000   96.9277   -7.5126   79.3183    0.0002
    1.0000  -14.2917   77.7458   64.7648    0.0002
    1.0000 -106.0555   48.4231   34.4436    0.0002
    1.0000   15.1935   -4.7576  116.7992    0.0002
    1.0000  -39.2557   31.3112  152.2192    0.0002
    1.0000  -35.8797  -91.4138  150.5648    0.0002
    1.0000   10.7313    5.6031   34.1067    0.0002
    1.0000  -65.3799   50.8634  121.9746    0.0003
    1.0000  -79.6090 -111.5840   90.7988    0.0003
    1.0000  -89.1196    3.9256   27.7176    0.0003
    1.0000   56.1126   53.0254   11.5390    0.0003
    1.0000  114.4597  -22.3581   15.8563    0.0003
    1.0000  -61.4917   -6.3665   34.1146    0.0003
    1.0000   10.9878  -47.9890  137.2552    0.0003
    1.0000   59.8663  -45.7001  162.6850    0.0003
    1.0000   86.8926  -37.5471   56.5106    0.0003
    1.0000   83.8827   -7.0399  164.8362    0.0003
    1.0000 -104.1934  -42.5001   19.8256    0.0003
    1.0000  -63.4596  116.4268  128.2845    0.0003
    1.0000  -76.5301   93.0842  122.5966    0.0003
    1.0000  -69.1336 -105.2993   79.5468    0.0004
    1.0000  -96.5181   47.2493   97.0872    0.0004
    1.0000   39.4437   29.0673  125.1437    0.0004
    1.0000  -39.9111  -31.0986    0.0660    0.0004
    1.0000  -28.0771   45.6470   44.2097    0.0004
    1.0000  100.8848  -10.5764   68.2829    0.0004
    1.0000   96.8298   21.6184   32.7794    0.0004
    1.0000   67.2332    2.2829  175.7814    0.0004
    1.0000   99.9090  -21.9649   13.6114    0.0004
    1.0000  -30.8381  -19.0223  115.9826    0.0004
    1.0000  -35.6218   77.2902   30.4451    0.0004
    1.0000   16.6192  113.4776   29.5456    0.0004
    1.0000  -89.3145  -65.6923  129.4281    0.0004
    1.0000  -10.2122 -107.0927  132.3810    0.0004
    1.0000   23.6474  -54.4847   86.0722    0.0004
    1.0000  -17.0726  -67.4205  147.5508    0.0004
    1.0000   60.0404    8.0471  134.8387    0.0005
    1.0000 -107.9133  106.8955  110.8791    0.0005
    1.0000   78.7349   99.3055   91.6011    0.0005
    1.0000   95.1488   33.7963    4.2161    0.0005
    1.0000  -70.1284  119.1661   56.1810    0.0005
    1.0000   29.9622   67.5738  117.5864    0.0005
    1.0000  -10.0753  -35.1619  160.8108    0.0005
    1.0000  -56.3239  -80.7908  127.7822    0.0005
    1.0000  -73.4705   53.7386  169.2164    0.0005
    1.0000   74.1101  -68.2665   99.4064    0.0005
    1.0000  -53.8992  135.8951   48.7849    0.0005
    1.0000 -102.7131   -7.0604   18.3975    0.0005
    1.0000   38.0248    6.0064  138.4963    0.0005
    1.0000  -92.5241  -37.2464   77.0754    0.0005
    1.0000  118.0954  -67.1938  168.3657    0.0005
    1.0000  -33.7189   67.2994   79.6719    0.0006
    1.0000   73.3892   -8.2726  133.5514    0.0006
    1.0000    4.9217  -43.2521   15.0042    0.0006
    1.0000  -58.2248  -57.4527  105.5260    0.0006
    1.0000  -64.3492   63.5519  151.9032    0.0006
    1.0000  -68.8732   10.1676  123.6613    0.0006
    1.0000  -37.3931   40.8012   98.4983    0.0006
    1.0000  -82.0338  -60.9115  130.8525    0.0006
    1.0000   18.2061   67.9244   42.3028    0.0006
    1.0000  -39.1964   42.8601   61.5653    0.0006
    1.0000  -43.9349   -9.9636  131.3681    0.0006
    1.0000  -19.0503   75.6661  173.9158    0.0006
    1.0000   99.6051   30.9207  136.9376    0.0006
    1.0000   51.0608   90.0886  143.8616    0.0006
    1.0000   81.8988   11.3472   56.0304    0.0006
    1.0000   -8.3517  -14.0033   33.8757    0.0006
    1.0000  -60.9442   54.0733   56.4027    0.0007
    1.0000   61.8332   -5.7879  159.5942    0.0007
    1.0000   75.8699   28.3108   94.6103    0.0007
    1.0000  119.3027   58.0736  115.3369    0.0007
    1.0000  -96.8783  -45.8250   14.0838    0.0007
    1.0000  -52.2200    8.2421  162.7991    0.0007
    1.0000  115.7307   54.1711  140.7868    0.0007
    1.0000  -59.4520  -60.7670   94.2933    0.0007
    1.0000  -76.4238  -39.9543  114.2264    0.0007
    1.0000  -90.3661  -97.1895   92.5188    0.0007
    1.0000  -96.1638   34.1712   37.9640    0.0007
    1.0000   17.6096  133.0984    8.4983    0.0007
    1.0000 -100.5748   -3.3454   45.8423    0.0007
    1.0000   45.3971   62.0282   65.6433    0.0007
    1.0000   -1.2781  -98.5098   56.2777    0.0007
    1.0000   19.0409  -22.9464  169.4410    0.0007
    1.0000  -59.9356   35.9489   63.2595    0.0008
    1.0000  -36.3533   56.2373  124.4198    0.0008
    1.0000  -37.0492   86.5856   70.0958    0.0008
    1.0000   42.5884   19.4658  148.3215    0.0008
    1.0000   62.2834   19.3995   47.3687    0.0008
    1.0000  -66.1987    2.6722  148.0431    0.0008
    1.0000   33.2561  -32.9786   46.1965    0.0008
    1.0000  -43.3923  -67.2013  143.5327    0.0009
    1.0000  -91.9777   81.6427   77.4160    0.0009
    1.0000   35.2957  -98.9323   89.3436    0.0009
    1.0000  -83.9797   94.6174   64.3525    0.0009
    1.0000   28.0848   89.0117   92.0573    0.0009
    1.0000   -8.6053   62.5581  124.9099    0.0009
    1.0000  -42.3867  -61.0494  158.4822    0.0009
    1.0000  118.3849   87.5499   85.4755    0.0009
    1.0000  -28.6983   -4.6362   44.1501    0.0009
    1.0000   20.3214   91.6650   22.1532    0.0009
    1.0000   88.6094  111.8530   62.4236    0.0009
    1.0000   28.0718   91.3325   44.9704    0.0010
    1.0000   66.9404   57.7178   97.2854    0.0010
    1.0000   62.7423   -3.1825   47.0417    0.0010
    1.0000  -16.5659   60.0108  122.6909    0.0010
    1.0000   10.2135  -14.4319  124.9446    0.0010
    1.0000   -8.4516 -107.0649  161.7865    0.0010
    1.0000   10.0074  -51.7101  160.1573    0.0010
    1.0000  -56.1643  103.1308  113.1905    0.0010
    1.0000   -3.6126  -45.9538  131.6415    0.0010
    1.0000  -97.2039 -105.0879   99.3638    0.0010
    1.0000   39.1954 -117.5920  125.6313    0.0010
    1.0000  -80.6010  -50.2068  151.1731    0.0010
    1.0000  -98.7035   20.6821  117.1259    0.0010
    1.0000  -36.8323  -16.9901   84.0567    0.0010
    1.0000 -113.2647   30.2263   65.5663    0.0011
    1.0000    0.4135  -51.1356   78.5631    0.0011
    1.0000  -99.7260   21.8468    2.8582    0.0011
    1.0000   33.9125 -106.8188  164.6985    0.0011
    1.0000   63.1439  -41.8778  111.3118    0.0011
    1.0000  -20.7831   95.3460  178.0801    0.0011
    1.0000  -17.0434   68.1905   89.5958    0.0011
    1.0000   56.5862  -52.9941  104.4644    0.0012
    1.0000  -52.7295   32.7085  133.8410    0.0012
    1.0000   16.5291  -97.5038  105.9976    0.0012
    1.0000   22.3784  124.2158   12.8636    0.0012
    1.0000  -72.1751   37.3680    9.0108    0.0012
    1.0000  -15.2538   22.8993  101.7835    0.0012
    1.0000   -0.2660  131.0129   49.1030    0.0012
    1.0000   23.8463  -43.7409   39.8272    0.0012
    1.0000   48.0696  -37.8697  120.0435    0.0012
    1.0000   51.5236  -16.3405   38.6676    0.0012
    1.0000   -3.4053  -18.4662  118.5574    0.0012
    1.0000  123.5619    1.4197   88.0725    0.0012
    1.0000  -79.9706    0.0139   74.3227    0.0013
    1.0000   82.5889   13.0430   52.8001    0.0013
    1.0000   29.6608   12.3522   53.6692    0.0013
    1.0000   33.1296   20.1664  136.5436    0.0013
    1.0000  -15.4005   74.0807   49.4012    0.0013
    1.0000  -23.0135  -94.7208  155.8200    0.0013
    1.0000  102.7591  -97.8449  116.0987    0.0014
    1.0000 -106.4606   85.0306   22.7128    0.0014
    1.0000  -89.5486  -40.1485  137.0108    0.0014
    1.0000   83.9444   50.3546  179.4446    0.0014
    1.0000  -22.9048   58.1030   52.1004    0.0014
    1.0000  -97.6587   84.0393   63.6950    0.0014
    1.0000   20.8604 -111.4418  142.7367    0.0014
    1.0000    8.2510  125.2952   32.5461    0.0014
    1.0000    6.6230   43.1469   50.8980    0.0014
    1.0000   74.5239   57.5705  106.4807    0.0014
    1.0000   52.6099  -19.8755   34.7037    0.0015
    1.0000   94.1790   60.4743   29.8405    0.0015
    1.0000  -20.4775   45.5670   90.9849    0.0015
    1.0000  -43.1125  -41.6841  142.2610    0.0015
    1.0000   58.4252   50.5554   29.6008    0.0015
    1.0000  -33.1797   94.1191   22.5936    0.0015
    1.0000 -109.6617  -99.3209   41.4660    0.0015
    1.0000   58.0332   -2.0470  104.5704    0.0016
    1.0000   70.7089   -7.2808   15.4877    0.0016
    1.0000   83.5300   18.7579  149.6219    0.0016
    1.0000  -27.8175  109.5104   95.5050    0.0016
    1.0000   38.0670   64.4605  117.2722    0.0016
    1.0000  -85.7838  -31.8247  137.6391    0.0016
    1.0000   18.5524  -54.1454  139.5891    0.0016
