------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    1.0000   65.3819   51.3881  122.7508    0.0002
    1.0000  -35.6227   40.6898   14.3585    0.0002
    1.0000   42.0677   55.5828   74.7336    0.0002
    1.0000   -9.0909   89.0787   33.3379    0.0002
    1.0000  -15.1176   63.9343  117.7323    0.0002
    1.0000   22.0732   54.2639   27.0257    0.0002
    1.0000   65.1567  -15.7645  104.2424    0.0002
    1.0000   14.3792  -41.2267  111.1151    0.0002
    1.0000   91.8502  -45.4174   50.0346    0.0002
    1.0000   19.5333  -49.5369   33.5545    0.0002
    1.0000   80.1160  -87.3697   72.6443    0.0002
    1.0000   63.0749   71.8889   48.5576    0.0002
    1.0000   45.0918  -53.9610  155.1437    0.0002
    1.0000  -76.2083  -88.4653  155.8441    0.0002
    1.0000   46.1219   96.9351   99.7382    0.0002
    1.0000   21.4809  111.2516   92.0572    0.0002
    1.0000   -4.9975  -76.8577  113.0644    0.0002
    1.0000    1.4565    7.1693   35.6082    0.0002
    1.0000  -89.6977  -95.9461  129.7076    0.0003
    1.0000   22.8948   39.7547   85.3113    0.0003
    1.0000   79.0077  114.0147   76.5532    0.0003
    1.0000  -10.2741  -18.0252  101.0498    0.0003
    1.0000  -75.3263   33.2688   77.7192    0.0003
    1.0000   26.0762   17.5406   53.0586    0.0003
    1.0000   97.9818   87.1897   63.2015    0.0003
    1.0000  -50.2825   93.7316  131.1348    0.0003
    1.0000   -6.2561  -30.4340   13.4565    0.0003
    1.0000   94.7415  -27.9488   46.3104    0.0004
    1.0000   -5.5506  -51.6053   95.9785    0.0004
    1.0000   41.9257  -46.6220   47.4011    0.0004
    1.0000   12.5794  -35.5816   66.2546    0.0004
    1.0000   27.1062  -24.1181   23.4237    0.0004
    1.0000   17.1410  -11.8886  106.7773    0.0004
    1.0000   32.9188   44.1499   73.7762    0.0004
    1.0000  -19.5393  -15.4347  148.8826    0.0004
    1.0000    8.3846  -29.7643   77.1257    0.0004
    1.0000  117.8881    4.3030  113.5991    0.0004
    1.0000  -25.5884   17.2373  149.3954    0.0004
    1.0000   58.5484   -3.2858   40.8000    0.0004
    1.0000   26.7855  -50.7056   75.8464    0.0004
    1.0000   42.5551  -11.8256   43.1988    0.0004
    1.0000  -16.8408  -36.6443    7.7095    0.0004
    1.0000  -34.1942   22.8839   77.5479    0.0005
    1.0000   -3.0656   25.7131   69.6530    0.0005
    1.0000    4.5812   -6.3248   51.0923    0.0005
    1.0000  -66.9642  -18.3853  112.5114    0.0005
    1.0000   76.5959  105.1681   38.0804    0.0005
    1.0000   17.8452   93.3531   78.2191    0.0005
    1.0000  -36.7638  -68.6152   93.5970    0.0005
    1.0000   80.5429   75.5856    1.6590    0.0005
    1.0000   16.6684  108.4150   35.5100    0.0005
    1.0000   87.0846   83.1587   84.5569    0.0005
    1.0000   -7.5121   98.9962   65.4666    0.0005
    1.0000  -61.9291   50.6211   19.3534    0.0005
    1.0000   73.9623  -24.3756  110.9594    0.0005
    1.0000 -100.6507   92.8645   54.5899    0.0005
    1.0000  -56.3465   17.2120  134.8943    0.0005
    1.0000  -20.1036  -42.5834  136.2237    0.0006
    1.0000   98.3637  -42.4634  163.2872    0.0006
    1.0000   -4.2899 -110.0800  170.9799    0.0006
    1.0000   40.6259  -50.1793   55.3189    0.0006
    1.0000   59.1995  102.4631   35.7031    0.0006
    1.0000   16.5906    4.4938   35.0605    0.0006
    1.0000    4.3970  102.2016   92.7300    0.0006
    1.0000   59.2614  111.7457   29.7951    0.0006
    1.0000  -75.9729  141.2596   46.1828    0.0006
    1.0000  -51.1834   49.3746  150.0133    0.0006
    1.0000   40.4714  -53.2232  127.2265    0.0006
    1.0000  -93.4001   99.2325   27.9325    0.0006
    1.0000   70.2713   81.6815   30.4449    0.0007
    1.0000  106.2810   94.0778   77.2070    0.0007
    1.0000   30.1619 -112.8737  144.7382    0.0007
    1.0000    0.1379    1.3910   47.0354    0.0007
    1.0000  -86.0284   34.0045  151.4584    0.0007
    1.0000  -10.3729  -25.1591   73.3608    0.0007
    1.0000   -6.6510   59.2680  169.3396    0.0007
    1.0000  -20.0103   77.1110  123.8732    0.0007
    1.0000   15.2032   32.6700   88.5722    0.0007
    1.0000    1.7035  -21.0175   81.9217    0.0007
    1.0000  -56.1002 -118.1154  130.7347    0.0007
    1.0000  -10.9572  -38.9984  170.2369    0.0007
    1.0000 -107.1804  -29.3073   38.1587    0.0008
    1.0000  -24.0942  -73.2392  172.6475    0.0008
    1.0000   -7.9255   83.5861   60.9501    0.0008
    1.0000  -95.7989   68.3894  124.7647    0.0008
    1.0000  117.9793   23.1158   20.6979    0.0008
    1.0000   37.8256  115.3385   67.6620    0.0008
    1.0000  -11.9226  -95.4484   32.2279    0.0008
    1.0000  -30.4406  107.8260   13.0996    0.0008
    1.0000  -40.8011  100.2224   76.5738    0.0008
    1.0000  119.2493  -29.6118  147.1898    0.0008
    1.0000  -98.2774   30.0093   54.8142    0.0009
    1.0000   20.0643  -70.4180   29.0436    0.0009
    1.0000    5.8331  -46.5950   37.6148    0.0009
    1.0000  -62.6983 -106.9509  100.5842    0.0009
    1.0000  -11.3230   36.8620  100.0047    0.0009
    1.0000 -105.6287   16.5405   93.3764    0.0009
    1.0000  -32.9690  -17.2351  128.2358    0.0009
    1.0000   82.2647   -4.7921   63.2794    0.0009
    1.0000  -91.9877  -76.7909  111.5125    0.0009
    1.0000  113.5054   37.4044  150.5488    0.0009
    1.0000  -12.4287 -111.4781  143.7855    0.0009
    1.0000  117.8170   88.0282   33.4838    0.0009
    1.0000   93.4050   -2.3581   46.1014    0.0010
    1.0000 -103.3542   -9.7210   28.8328    0.0010
    1.0000   -2.2394   49.4536   26.0932    0.0010
    1.0000  -63.0811  -35.4337   61.3730    0.0010
    1.0000 -106.8022   27.1209   28.4019    0.0010
    1.0000  -99.2011   15.4034    6.7248    0.0010
    1.0000  -46.3861   45.6842   25.0457    0.0010
    1.0000  -93.1746   26.2659   64.0183    0.0010
    1.0000 -101.0144   22.2863   64.1207    0.0010
    1.0000  107.5020   33.7405   72.4201    0.0010
    1.0000   69.6962  -22.1482  101.2724    0.0011
    1.0000  -70.0147  -44.6340  166.3605    0.0011
    1.0000  -70.2941   91.5035   83.2419    0.0011
    1.0000  -69.2324  -22.0889  100.6707    0.0011
    1.0000  -85.9197    1.1228   62.1131    0.0011
    1.0000  -75.6367    9.0592   61.6290    0.0011
    1.0000    5.1034  -13.5395   -8.5411    0.0011
    1.0000  -55.8475  -31.1342  105.3033    0.0011
    1.0000  -94.0709  -14.6433  106.8317    0.0011
    1.0000   14.8544   60.1630  118.7634    0.0011
    1.0000   36.7360  132.2689   17.9870    0.0011
    1.0000  -28.0183   21.6437   29.9210    0.0011
    1.0000   71.4161   59.8984    5.6156    0.0011
    1.0000  -59.9810  -32.7057  125.9804    0.0011
    1.0000  -84.7599   24.0550  150.6203    0.0011
    1.0000    5.7398   50.2330   67.4430    0.0012
    1.0000   74.2285  -75.6738  117.0462    0.0012
    1.0000    1.1148  -54.2022  106.6741    0.0012
    1.0000   52.9156  -24.4666  142.5920    0.0012
    1.0000  -50.3742  -13.9779  157.4893    0.0012
    1.0000  -66.0092   51.3794  154.0244    0.0012
    1.0000   62.9644  -70.3992  157.4075    0.0012
    1.0000  -76.9482  124.6792   17.7083    0.0012
    1.0000  -88.7401    7.5130  124.7077    0.0012
    1.0000   23.1992   83.3259   42.8228    0.0012
    1.0000  -86.6421  -76.7598  112.4705    0.0012
    1.0000  -53.0982   76.3448  123.4933    0.0012
    1.0000  -15.2182 -106.3690  130.6851    0.0012
    1.0000  -90.9740   25.4587   71.2074    0.0012
    1.0000  -39.7409  -21.6754   57.1866    0.0012
    1.0000   95.5968  -28.7225   59.4486    0.0012
    1.0000  -93.5758   56.5965   16.4006    0.0012
    1.0000   -9.6139   74.2958    9.7885    0.0013
    1.0000   21.1493   62.1126   39.3038    0.0013
    1.0000  -68.7352   20.2131   90.4065    0.0013
    1.0000  -13.9870  -18.3380   77.7693    0.0013
    1.0000   66.3775  -49.1608   13.8426    0.0013
    1.0000   -2.2518  -34.4185   68.7582    0.0013
    1.0000  -27.7189 -109.3042   87.7032    0.0013
    1.0000   64.0660  -36.5374   79.1487    0.0013
    1.0000  -53.1228  -63.4850  126.3867    0.0013
    1.0000  -75.2603   32.5173  131.2015    0.0013
    1.0000  -71.1110  -35.0420  156.0685    0.0013
    1.0000   25.3170   90.4011  100.7492    0.0013
    1.0000  -27.5226  112.4031   99.9553    0.0013
    1.0000   26.8440    6.6763  144.3009    0.0014
    1.0000   31.6058   64.5514   80.9619    0.0014
    1.0000 -107.1701   86.2689  104.1910    0.0014
    1.0000   -5.3013  -21.9561   31.7469    0.0014
    1.0000  -68.7473  122.2015   73.6870    0.0014
    1.0000   49.8649  -21.2931   29.6266    0.0014
    1.0000  112.4782   12.5242  132.1287    0.0014
