------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    1.0000  -34.1378  -87.4519  152.0273    0.0004
    1.0000   59.0342   -6.1302  170.5845    0.0004
    1.0000 -111.1138  -12.9644   18.4604    0.0004
    1.0000  -18.5300  -59.6378  158.1737    0.0005
    1.0000   13.2757   49.7891   87.2957    0.0005
    1.0000  -58.1455  103.7546  102.4385    0.0005
    1.0000  -54.0912   18.2758   14.3086    0.0005
    1.0000   44.8368    0.4749   68.0829    0.0005
    1.0000  101.2504   40.5359   12.1349    0.0005
    1.0000   20.5918   82.6117  126.6669    0.0005
    1.0000  106.9214  -64.3720  122.6940    0.0005
    1.0000  -87.4595   89.6442   48.9764    0.0005
    1.0000  -80.1314  -61.1604  116.6536    0.0005
    1.0000  -21.3760  -95.4938  171.0623    0.0005
    1.0000   94.3002  -39.1697   10.4315    0.0005
    1.0000    2.9029   -8.5487   63.6083    0.0005
    1.0000 -108.6124   33.8115   57.0827    0.0005
    1.0000  -78.2741  -43.1522    8.3704    0.0005
    1.0000  -63.8366   -6.8544  150.4202    0.0005
    1.0000  -36.4430   36.6099  103.1603    0.0005
    1.0000   10.4378  -37.1083   52.6855    0.0005
    1.0000   24.7645   85.8460   74.8470    0.0006
    1.0000  112.5076  119.0109   52.7610    0.0006
    1.0000  -37.7133  -30.0649  127.1558    0.0006
    1.0000  -87.1734   74.2939  161.6580    0.0006
    1.0000   39.3532    5.4791   39.7783    0.0006
    1.0000   43.6259   32.1269   96.7056    0.0006
    1.0000   -9.2244   36.3695  132.0625    0.0006
    1.0000 -109.9382   31.3889   20.5388    0.0006
    1.0000  102.7948  -19.4547   93.5162    0.0006
    1.0000   56.5086  -37.0286  103.9107    0.0006
    1.0000  -89.7366   41.2482  136.0807    0.0006
    1.0000   76.3617   17.7294   11.9157    0.0006
    1.0000   90.2715   36.7557    7.0671    0.0006
    1.0000   -0.8487  -19.0820   38.1686    0.0006
    1.0000  -73.0653   76.2615   88.2681    0.0006
    1.0000  -46.5976    5.7896   56.0639    0.0007
    1.0000   71.7970   59.7139   19.8669    0.0007
    1.0000  -24.1314  149.6091   18.2993    0.0007
    1.0000  108.3127   81.4002   99.1921    0.0007
    1.0000   90.1477  -24.5327   30.7934    0.0007
    1.0000   -7.3143  -33.0428   73.3332    0.0007
    1.0000  -77.6849   80.2386   53.3479    0.0007
    1.0000  -32.6791   43.4688  127.3883    0.0007
    1.0000    6.7281  -47.5393   95.6369    0.0007
    1.0000    6.1994   60.6974  140.1692    0.0007
    1.0000 -106.5681  -37.0588   56.4589    0.0007
    1.0000   95.0345  -48.8340  108.7478    0.0007
    1.0000  -22.4048  -16.9233  152.1957    0.0007
    1.0000  -68.2387  -66.7734  170.3594    0.0007
    1.0000  -43.3897  -25.9538  108.5293    0.0007
    1.0000   -8.2372   71.6289  147.4342    0.0007
    1.0000   26.1851   29.2881   89.1820    0.0007
    1.0000   35.2847   67.9701  121.4439    0.0008
    1.0000  -36.9584   78.6907  153.3119    0.0008
    1.0000  -35.7406  -68.9756   43.9176    0.0008
    1.0000   34.8885   50.9195  117.8914    0.0008
    1.0000  -80.3359  101.7199   43.1457    0.0008
    1.0000   66.8002  -45.5765  146.5076    0.0008
    1.0000  -56.9847  101.9120   60.5854    0.0008
    1.0000   32.8074   45.1291  123.1442    0.0008
    1.0000    3.3730   36.2990  152.9924    0.0008
    1.0000    6.5904   94.5475   48.2327    0.0008
    1.0000   78.1049   25.7830  121.2763    0.0008
    1.0000  -94.4278   82.0278   55.1116    0.0008
    1.0000  -38.8502  -28.3857   10.0793    0.0008
    1.0000 -111.2945  -35.8839   13.8756    0.0009
    1.0000  118.9173   -6.5585  120.3501    0.0009
    1.0000  -88.4424  -10.8107  142.4127    0.0009
    1.0000   78.2662    9.5141   54.0455    0.0009
    1.0000  -52.1120   63.7563  160.4270    0.0009
    1.0000   -3.9404  -28.3711  126.6714    0.0009
    1.0000   83.3425   58.5345  151.6194    0.0009
    1.0000  -20.2265   52.6837  103.2012    0.0009
    1.0000  -59.4997   25.1993  125.7142    0.0009
    1.0000  -76.2918    9.0960   54.8846    0.0009
    1.0000  -10.7816  -44.1438   22.4369    0.0010
    1.0000    2.3430  120.4950   59.7435    0.0010
    1.0000   36.0543   -9.0095  162.6737    0.0010
    1.0000    5.6954  115.5372   55.1931    0.0010
    1.0000  -49.8747  -33.2215  137.6831    0.0010
    1.0000  -45.8201   75.5159  174.2634    0.0010
    1.0000   28.3989  -58.4217   80.8959    0.0010
    1.0000  -90.7028  113.2237   81.1684    0.0010
    1.0000    9.7380   92.0642   79.3329    0.0010
    1.0000   85.0119   77.6799  120.0257    0.0010
    1.0000  -48.8732   98.2119  122.9637    0.0010
    1.0000  -91.0508   44.4196  146.8613    0.0010
    1.0000  -85.4873  120.7877   14.3502    0.0010
    1.0000   18.5500   77.4649  102.6384    0.0010
    1.0000  -57.6466   61.7777   69.4612    0.0010
    1.0000   74.8820   95.0887  116.1390    0.0010
    1.0000    0.4958   98.8057   81.3100    0.0011
    1.0000   94.8313  -51.2697   40.0470    0.0011
    1.0000  -29.7789  -90.5758  169.3435    0.0011
    1.0000  -25.2309   32.0657  104.0727    0.0011
    1.0000  -99.1860   79.2138   50.9736    0.0011
    1.0000  110.6973    7.2299  114.1988    0.0011
    1.0000   39.0048   79.0475  103.6451    0.0011
    1.0000   12.2863   72.1758   16.3769    0.0011
    1.0000  112.5576  -46.4791  137.0344    0.0011
    1.0000  -87.4645  -14.6451   13.7441    0.0011
    1.0000    3.1508   18.3157   22.9843    0.0011
    1.0000   -0.8495   33.0185   59.4137    0.0011
    1.0000   36.7551  -49.5989  169.2077    0.0011
    1.0000  -23.2229  -74.8929  172.4644    0.0011
    1.0000   44.8090  130.7308   59.4333    0.0012
    1.0000   71.9655   34.5553  165.4454    0.0012
    1.0000   21.8993   63.1957  169.8461    0.0012
    1.0000  -12.7442  -14.7196   68.2729    0.0012
    1.0000  -14.6383  -29.9428  140.2525    0.0012
    1.0000  -71.4853   82.3055  105.1447    0.0012
    1.0000  -12.1217  -47.4387  106.6917    0.0012
    1.0000   22.1746   90.2696   10.6859    0.0012
    1.0000  108.8129  -16.8639  138.3499    0.0012
    1.0000   61.3468   -2.5745   49.5620    0.0012
    1.0000  -30.1314   49.4429   60.5535    0.0012
    1.0000   45.1111  -30.6114    7.0937    0.0012
    1.0000  -36.1369  144.2225   29.7264    0.0013
    1.0000  -89.2444   78.7998  150.5007    0.0013
    1.0000  -13.8902   75.5795  107.5458    0.0013
    1.0000   50.3750   37.9595  153.9792    0.0013
    1.0000   12.8772   30.7420  141.7947    0.0013
    1.0000   60.7231  117.4963   14.4550    0.0013
    1.0000   -9.8552  -65.1556  121.8100    0.0013
    1.0000   47.7432 -101.3628   86.3258    0.0013
    1.0000  -23.3099  -61.6600   94.6034    0.0013
    1.0000  124.6585  -10.6883   60.5948    0.0013
    1.0000  -50.4037 -112.9267  151.3318    0.0013
    1.0000  -70.7314  -16.0754   39.2322    0.0013
    1.0000   57.8059   34.4737   49.5338    0.0013
    1.0000  -27.0961  -42.6936   43.9851    0.0013
    1.0000   32.8169   76.0654  167.0340    0.0014
    1.0000  -36.2645  -16.4559   19.7967    0.0014
    1.0000   -9.7493   -2.7941   46.4447    0.0014
    1.0000  -62.5550  -33.2637   88.8823    0.0014
    1.0000   24.0368   10.0998   92.1057    0.0014
    1.0000  118.4669   74.5772  160.0028    0.0014
    1.0000   16.7944   -4.2182  129.9434    0.0014
    1.0000  -79.2281 -104.7207   82.7339    0.0014
    1.0000  -30.9850   19.7229   13.5343    0.0014
    1.0000  -64.3714   97.6169   74.9700    0.0014
    1.0000  113.9993  -65.5483  101.5077    0.0015
    1.0000  -39.9066   29.3328  119.3258    0.0015
    1.0000  -10.7599    1.4002  162.0985    0.0015
    1.0000   89.2852  102.4560   69.3105    0.0015
    1.0000  -84.0586  -82.4986  100.4242    0.0015
    1.0000   54.2520  -77.5283   27.1249    0.0015
    1.0000   30.6624  -99.6468   43.7940    0.0015
    1.0000   81.8519   14.8137   56.5082    0.0015
    1.0000  110.9009   66.8792  180.9854    0.0016
    1.0000  -46.2827   57.1256  140.9824    0.0016
    1.0000  -55.5281  -28.4275   71.3428    0.0016
    1.0000  115.0761   12.6906   21.4284    0.0016
    1.0000  -25.3452   81.2369  100.5210    0.0016
    1.0000  -84.2140   29.5546   18.0878    0.0016
    1.0000  112.8881  -27.7630  142.7254    0.0016
    1.0000  -81.7544   61.7659   37.0528    0.0016
    1.0000  -66.8084  -43.8413  105.1940    0.0016
    1.0000  -19.0240  -89.4965  127.1789    0.0016
    1.0000   66.5516   32.8923  168.6883    0.0016
    1.0000  -16.6852  -26.7147   75.3423    0.0016
    1.0000  -21.3910  130.4307   48.3504    0.0017
    1.0000  -31.9645  -47.1249   46.9574    0.0017
    1.0000  -28.2761  -32.7810   82.2194    0.0017
    1.0000  -69.0690 -103.3108  110.1189    0.0017
