------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    1.0000   39.6115   37.5524   99.9006    0.0000
    1.0000   55.7056 -107.4354  132.4150    0.0000
    1.0000   48.2637  -35.9794  112.7079    0.0000
    1.0000  -41.6968   30.8573  131.6524    0.0000
    1.0000   90.6209   -2.7484    7.6329    0.0000
    1.0000   88.9337   40.0601   69.0416    0.0001
    1.0000   36.7640   55.1285  121.4902    0.0001
    1.0000   80.8113  -86.9835   47.5317    0.0001
    1.0000  -49.6233   10.4820   25.2637    0.0001
    1.0000  -48.8447   15.0010  117.2983    0.0001
    1.0000   39.2398   38.5555  162.6160    0.0001
    1.0000  -59.3997  -58.2820  128.2403    0.0001
    1.0000  -51.3741   74.6766  166.8881    0.0001
    1.0000   80.5244    8.6431  109.8730    0.0001
    1.0000   -0.3500   74.8084  167.1044    0.0001
    1.0000  -66.5084   82.3819   78.3218    0.0001
    1.0000   81.0036   63.0200   77.8703    0.0001
    1.0000  -24.9021  -38.9913   -5.7041    0.0001
    1.0000   48.7857  -38.8362  156.5340    0.0002
    1.0000   74.9288    7.1035   91.6161    0.0002
    1.0000  -91.1042  -11.1689   74.6498    0.0002
    1.0000   15.5486   90.8127   76.9527    0.0002
    1.0000   91.0140  -51.7625  180.7053    0.0002
    1.0000   24.9092   37.7654   80.4221    0.0002
    1.0000  100.1737   21.9762  111.5297    0.0002
    1.0000   82.1484  103.2624   43.0197    0.0002
    1.0000   87.4190   31.0827   27.0844    0.0002
    1.0000   95.6916   38.2831  130.0194    0.0002
    1.0000  -47.7311  101.5479   32.0153    0.0002
    1.0000   35.1796  -40.6467   88.8583    0.0002
    1.0000  -29.6514   58.6489  171.0178    0.0002
    1.0000  -39.3743  -26.8731  172.3763    0.0002
    1.0000  -62.6761  -33.4846   40.8876    0.0002
    1.0000   77.7705  -39.1716  124.2097    0.0002
    1.0000  -38.5055   -5.3486  163.0811    0.0002
    1.0000   66.4848  120.0367   73.4723    0.0003
    1.0000  -45.0273   62.1228  126.4300    0.0003
    1.0000   71.3319    3.3332   62.6274    0.0003
    1.0000    8.1518   -4.6640   38.4257    0.0003
    1.0000   17.2798  -92.8745  104.0884    0.0003
    1.0000  -50.1042   92.6145   52.4607    0.0003
    1.0000  -10.2135  -39.1874   34.4132    0.0003
    1.0000  -89.0794   88.9442   31.3225    0.0003
    1.0000  -77.8218   28.8984  137.5710    0.0003
    1.0000   11.1748  141.3051   41.0181    0.0003
    1.0000   55.3643  118.9596   76.7956    0.0003
    1.0000   83.9789   17.1292  169.9969    0.0003
    1.0000  113.3138   72.2431  134.5213    0.0004
    1.0000   12.7656   15.6629   85.8681    0.0004
    1.0000  -80.5950   39.2852   30.4224    0.0004
    1.0000  -82.8588   44.5148   77.1549    0.0004
    1.0000   25.8528  129.5257   59.7089    0.0004
    1.0000    2.1202  -24.0724   83.7510    0.0004
    1.0000   -8.2667   41.3823   34.0096    0.0004
    1.0000   92.6957  -93.5363  152.0866    0.0004
    1.0000  -73.1205 -127.3009   75.2153    0.0004
    1.0000  -46.7136  -65.0041  151.3588    0.0004
    1.0000  116.6879  -99.8534  134.4340    0.0005
    1.0000   22.6825  -19.4913  127.4623    0.0005
    1.0000   -1.9667  -68.7557  150.3274    0.0005
    1.0000   48.1721  -13.8675  113.8095    0.0005
    1.0000   -8.6645   -2.1300   46.1024    0.0005
    1.0000    9.3821  -20.3148  157.7628    0.0005
    1.0000   39.3636  132.9738   24.6271    0.0006
    1.0000    8.5671   64.2932  162.5425    0.0006
    1.0000  -30.7255   26.8226  103.9995    0.0006
    1.0000  -22.5207   13.4078   35.6864    0.0006
    1.0000 -103.7188   90.3537   42.7602    0.0006
    1.0000  -99.9206  -45.3410   48.6066    0.0006
    1.0000  -35.5823  -14.4293    4.5197    0.0006
    1.0000   41.9512  -25.8543   66.1906    0.0006
    1.0000  -19.9088  107.8083   15.3342    0.0006
    1.0000    7.0350  120.6121   14.8957    0.0006
    1.0000 -101.2647   45.2576   93.3097    0.0006
    1.0000   33.7976   56.8587  111.6469    0.0006
    1.0000  -56.7163   61.3432   90.2101    0.0006
    1.0000   18.3147    8.6016   58.5605    0.0007
    1.0000   35.8781   48.5590  119.9428    0.0007
    1.0000  107.3073   64.5853   27.4026    0.0007
    1.0000  -42.4262   45.9332  152.8402    0.0007
    1.0000  -71.2925  -43.3899  130.3274    0.0007
    1.0000   81.3528   19.5859   22.5845    0.0007
    1.0000   66.2662  -27.7819  116.8058    0.0007
    1.0000 -110.4539   -9.5335   55.9808    0.0007
    1.0000  -98.0524   99.5037   14.1001    0.0007
    1.0000  -79.5357  -56.5655  167.3789    0.0007
    1.0000  -65.8673   96.0952   74.3965    0.0007
    1.0000   40.5214   68.6346  109.7641    0.0007
    1.0000   61.3545   39.5624  162.0790    0.0007
    1.0000  -24.5191    4.6375  100.6539    0.0007
    1.0000   28.6079  -44.1846  106.4043    0.0007
    1.0000   15.9021    3.2761  119.4211    0.0007
    1.0000  -91.5190  100.8679   22.9327    0.0008
    1.0000  -88.6880  -94.6448   31.2122    0.0008
    1.0000   30.6772   67.2702  106.6625    0.0008
    1.0000  -34.0900  -77.5640  167.8447    0.0008
    1.0000  -27.8472   84.4623   89.8403    0.0008
    1.0000   34.7845  -24.7009  161.5694    0.0008
    1.0000  -59.9691   -5.9443  160.3554    0.0008
    1.0000 -107.7150 -100.3805   40.9233    0.0008
    1.0000  -64.7178  113.2371   47.3706    0.0008
    1.0000    4.6120  -48.4759   41.7303    0.0008
    1.0000  -12.3770   97.4427    5.7015    0.0008
    1.0000   22.1969  -17.0869  160.5104    0.0008
    1.0000  -49.0778  -63.4575   75.8407    0.0008
    1.0000  -56.8436   79.5814   20.8610    0.0008
    1.0000  -21.7523   88.6246  150.0742    0.0009
    1.0000   -3.3709   56.1786   67.3622    0.0009
    1.0000  -53.6790 -121.5116  123.2323    0.0009
    1.0000    3.6059   67.9142  151.2626    0.0009
    1.0000  109.3413   19.6158   48.9949    0.0009
    1.0000  -41.3717   69.4404   82.4263    0.0009
    1.0000  -72.1142   30.5405    1.1777    0.0009
    1.0000   28.1691  -16.7961  155.8519    0.0009
    1.0000  -70.0093   -8.8769  155.8823    0.0009
    1.0000   18.0857  -21.6960   31.2706    0.0010
    1.0000  -62.0382 -106.2891  143.0474    0.0010
    1.0000   47.1278    6.6879  148.9001    0.0010
    1.0000  -85.0182  -32.0599   23.1127    0.0010
    1.0000  -52.7336   33.5735  135.1607    0.0010
    1.0000    5.0600   84.7136  141.8442    0.0010
    1.0000  -64.6877    7.8186  130.6929    0.0010
    1.0000   12.7814    6.9915  115.3499    0.0010
    1.0000  -52.7120   46.2722  153.4041    0.0011
    1.0000 -107.3340  112.6705   22.6379    0.0011
    1.0000  -56.4791  -88.7186  104.1617    0.0011
    1.0000   22.7914   30.4695   65.8865    0.0011
    1.0000 -115.7610   67.4075   31.4832    0.0011
    1.0000  -35.7012  -73.8907  140.5924    0.0011
    1.0000  -25.0937 -108.9819   87.3654    0.0011
    1.0000  110.3448  -17.2661  135.5541    0.0011
    1.0000  -41.1442   88.5930  145.7663    0.0011
    1.0000  -42.9167   28.9152  139.1434    0.0011
    1.0000   40.4678   16.3017  116.1098    0.0011
    1.0000   73.7697   54.4341  118.9559    0.0011
    1.0000   41.8072  -25.8340   95.5120    0.0011
    1.0000   78.6975  119.8257   54.9134    0.0011
    1.0000  -12.3821   25.6705  173.6486    0.0012
    1.0000  -58.4217   39.9003  164.0553    0.0012
    1.0000  -10.5890   74.9746   76.9673    0.0012
    1.0000  -26.1603  -89.4314  165.3555    0.0012
    1.0000 -111.1496   34.0552    5.1943    0.0012
    1.0000   36.8949   -6.3708   71.6147    0.0012
    1.0000  -75.6000   46.1644   11.1070    0.0012
    1.0000   65.2300  -38.8250  167.7092    0.0012
    1.0000  -49.6010  -72.0294  155.4640    0.0012
    1.0000    2.7273  139.7911   35.2364    0.0012
    1.0000  -57.3635  -23.3622   61.8270    0.0012
    1.0000  -94.1853   72.4599   66.9155    0.0012
    1.0000  -40.8208  -62.0749   22.3394    0.0012
    1.0000   28.0491  104.4418   19.2811    0.0012
    1.0000   38.1783  -78.6810  129.3984    0.0013
    1.0000  -43.0431  -35.1426   19.3775    0.0013
    1.0000   81.9248   17.2461   41.7165    0.0013
    1.0000  -96.7326  -29.3221   42.2748    0.0013
    1.0000   37.2601  -82.7873  144.3368    0.0013
    1.0000   10.3375  -51.1752  171.0621    0.0013
    1.0000   87.4757   19.5622    3.1102    0.0013
    1.0000 -112.1937  -67.8060   41.1413    0.0013
    1.0000    1.8750  -36.7250  123.5729    0.0013
    1.0000   21.7550   72.3534  102.0039    0.0013
    1.0000  -84.3643  -26.7679  128.7664    0.0013
    1.0000    1.0822  116.6768   79.8916    0.0014
    1.0000   50.3668  -98.6179  169.4512    0.0014
    1.0000   32.4914  -31.5362   60.1321    0.0014
    1.0000   -4.0899  -42.1552   13.7322    0.0014
